"","DATE","CONTAIN","STATUS"
"281","2018-03-03 00:56:00","Sisa kuota 11 MB.Beli pkt Internet TERBAIK dr IM3 ooredoo di *123# atau myIM3 http:// im3.do/m3 .Kelebihan pemakaian dikenakan tarif perKB","spam"
"282","2018-03-03 00:53:00","Km baru saja akses Apps Sehari-hari terpopuler.Nikmati akses YOUTUBE ga habis habis dgn beli pkt Unlimited HANYA di *123# atau myIM3 http://im3.do/m3","spam"
"283","2018-03-02 21:20:00","Ayo diaktifkan iRing KERENnya, Armada-Asal Kau Bahagia (AT17) Rp.0,1/3hr prpnjngan Rp.3190 hnya dgn balas YA!","spam"
"284","2018-03-02 19:35:00","Sisa kuota 48 MB.Beli pkt Internet TERBAIK dr IM3 ooredoo di *123# atau myIM3 http:// im3.do/m3 .Kelebihan pemakaian dikenakan tarif perKB","spam"
"285","2018-03-02 09:51:00","Sisa kuota 99 MB.Beli pkt Internet TERBAIK dr IM3 ooredoo di *123# atau myIM3 http:// im3.do/m3 .Kelebihan pemakaian dikenakan tarif perKB","spam"
"286","2018-03-02 09:49:00","PreOrder Samsung Galaxy S9|S9+! Cashback s.d Rp400ribu + Disc s.d Rp400ribu + 0% 12bln dgn KartuKredit di Samsung Store tertentu. S.d 05Mar'18. S&K.Info 14041","ham"
"287","2018-03-02 00:12:00","Km baru saja akses Apps Sehari-hari terpopuler.Nikmati akses YOUTUBE ga habis habis dgn beli pkt Unlimited HANYA di *123# atau myIM3 http://im3.do/m3","spam"
"288","2018-03-02 00:06:00","Sisa kuota 177 MB.Beli pkt Internet TERBAIK dr IM3 ooredoo di *123# atau myIM3 http:// im3.do/m3 .Kelebihan pemakaian dikenakan tarif perKB","spam"
"289","2018-03-01 22:04:00","iRing keren cuman buat km, Via Vallen-Bojo Galak (Reff),Rp.0,1/3hr prpnjngan Rp.3190 dengan hnya bls YA lho!","spam"
"290","2018-03-01 17:42:00","Proses PEMBLOKIRAN kartu bagi yg blm registrasi sdg berjalan,segera registrasi kartu Anda,dapatkan bonus 250MB+250mnt+250SMS.Ketik ULANG#NIK#No.KK# SMS ke4444","ham"
"291","2018-03-01 16:42:00","Ada banyak lowongan kerja baru! Ayo jgn sampai kamu ketinggalan update & tips di dunia kerja, tekan *123*543*2# . Tarif Rp2.200/3hari. Info: 08001401686 DSI7","spam"
"292","2018-03-01 09:15:00","Sisa kuota 285 MB.Beli pkt Internet TERBAIK dr IM3 ooredoo di *123# atau myIM3 http:// im3.do/m3 .Kelebihan pemakaian dikenakan tarif perKB","spam"
"293","2018-03-01 08:57:00","GRATIS UNLIMITED YOUTUBE+INTERNET 10GB+CHAT&SOSMED+SMS+NELPON selama 30hari.Data Rollover.PROMO 100Rb (Normal 115rb). MAU? Tekan C25 kirim SMS ke 929 sekarang","spam"
"294","2018-03-01 00:32:00","Km baru saja akses Apps Sehari-hari terpopuler.Nikmati akses YOUTUBE ga habis habis dgn beli pkt Unlimited HANYA di *123# atau myIM3 http://im3.do/m3","spam"
"295","2018-02-28 22:22:00","iRing keren cuman buat km, Dadali-Disaat Aku Tersakiti,Rp.0,1/3hr prpnjngan Rp.3190 dengan hnya bls YA lho!","spam"
"296","2018-04-23 21:01:00","ini gimana jdnya? aku di pejaten","ham"
"297","2018-04-23 20:40:00","oke, lg naik busway, bilangin nenek dong aku kirim ucapan ke nenek lewat instagram","ham"
"298","2018-04-23 20:36:00","nek aku kirim chat di instagram ga bisa lihatnya ya?","spam"
"299","2018-04-23 20:28:00","hujan sih","ham"
"300","2018-04-23 20:15:00","nggak ini mau pulang","ham"
"301","2018-04-23 08:22:00","ini sms nek aku gabisa nerima gambar, charger hape aku ketinggalan di cibubur kemarin jadi pakai hape yang lama","ham"
"302","2018-04-23 08:14:00","opal gimana nek?","ham"
"303","2018-03-26 12:57:00","oya lupa bntar","ham"
"304","2018-03-25 21:33:00","udh keluar tol","ham"
"305","2018-03-25 21:33:00","ini dijemput nggak?","ham"
"306","2018-03-24 12:32:00","fi aku jam 1 ya sori2","ham"
"307","2018-03-24 11:50:00","halo ini gojek ya? pak maaf banget hape saya rusak ini tdk bisa dpt internet di cancel aja pak maaf ya","ham"
"308","2018-03-22 13:02:00","083899758489 atas nama Aldwin nanti Pak, alamat nya di jalan terusan cigadung timur no. 99, kompleks lembah tubagus ismail,  nanti ditanya lg aja arah jalannya kalau ga ketemu","ham"
"309","2018-03-22 12:58:00","083899758489 atas nama Aldwin nanti Pak, alamat nya di jalan terusan cigadung timur no. 99, kompleks lembah tubagus ismail,  nanti ditanya lg aja arah jalannya kalau ga ketemu","ham"
"310","2018-03-21 12:45:00","oke udah","ham"
"311","2018-03-21 12:23:00","bu bisa isiin nomorku yang 08382888813 50rb ga? itu axis/xl","ham"
"312","2018-03-21 12:14:00","kak need pulsa on my other number 50, yang axis ya","ham"
"313","2018-03-17 16:17:00","oke sebentar ya Pak","ham"
"314","2018-03-15 11:09:00","try luckya.shinyapps.io/sp500_explr but not sure

should be in this drive in capstone sheet, the signal is so bad
https://docs.google.com/spreadsheets/d/1cYF6zzE_kPffhgqnmZrdbD051OfSBl7P53mWf_q2tnA/edit?usp=drivesdk","ham"
"315","2018-03-08 09:51:00","udh sampe kan?","ham"
"316","2018-03-08 09:51:00","sudah diterima mba saya ya Pak?","ham"
"317","2018-03-08 09:31:00","Pagi Pak, bisa tolong belikan makanan kucingnya? Di petshop jambore yang deket toko burung, nanti diantarnya ke bukit permai","ham"
"318","2018-03-08 09:27:00","Pagi Pak, bisa tolong belikan makanan kucingnya? Di petshop jambore yang deket toko burung, nanti diantarnya ke bukit permai","ham"
"319","2018-03-08 09:19:00","ok","ham"
"320","2018-03-05 13:43:00","this number","ham"
"321","2018-03-05 13:18:00","usage","ham"
